PhraseId,Sentiment
216380,4
216381,2
216382,4
216383,4
216384,4
216385,4
216386,2
216387,4
216388,0
216389,0
216390,0
216391,0
216392,0
216393,0
216394,0
216395,0
216396,2
216397,2
216398,2
216399,2
216400,0
216401,0
216402,0
216403,0
216404,2
216405,2
216406,2
216407,2
216408,2
216409,2
216410,4
216411,4
216412,4
216413,4
216414,4
216415,4
216416,4
216417,2
216418,2
216419,4
216420,3
216421,2
216422,3
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,3
216430,2
216431,4
216432,4
216433,2
216434,2
216435,2
216436,2
216437,4
216438,0
216439,0
216440,1
216441,2
216442,2
216443,4
216444,4
216445,3
216446,3
216447,3
216448,2
216449,4
216450,3
216451,4
216452,2
216453,4
216454,4
216455,4
216456,3
216457,4
216458,2
216459,2
216460,2
216461,2
216462,4
216463,4
216464,4
216465,4
216466,4
216467,4
216468,4
216469,4
216470,4
216471,4
216472,2
216473,2
216474,0
216475,2
216476,0
216477,0
216478,0
216479,0
216480,0
216481,0
216482,0
216483,0
216484,0
216485,4
216486,4
216487,2
216488,2
216489,1
216490,2
216491,4
216492,4
216493,4
216494,2
216495,4
216496,4
216497,4
216498,4
216499,4
216500,4
216501,4
216502,4
216503,4
216504,4
216505,3
216506,0
216507,0
216508,0
216509,1
216510,1
216511,0
216512,0
216513,0
216514,0
216515,2
216516,2
216517,0
216518,0
216519,0
216520,1
216521,0
216522,0
216523,0
216524,0
216525,4
216526,2
216527,4
216528,4
216529,4
216530,2
216531,3
216532,4
216533,3
216534,4
216535,4
216536,3
216537,0
216538,0
216539,4
216540,3
216541,3
216542,2
216543,2
216544,2
216545,2
216546,2
216547,2
216548,2
216549,2
216550,2
216551,2
216552,2
216553,1
216554,2
216555,2
216556,2
216557,2
216558,2
216559,2
216560,2
216561,2
216562,2
216563,2
216564,2
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,3
216572,3
216573,2
216574,2
216575,3
216576,3
216577,3
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,2
216588,2
216589,2
216590,2
216591,2
216592,2
216593,2
216594,3
216595,3
216596,3
216597,3
216598,2
216599,3
216600,3
216601,3
216602,3
216603,2
216604,3
216605,0
216606,0
216607,0
216608,2
216609,2
216610,2
216611,2
216612,2
216613,2
216614,2
216615,2
216616,2
216617,2
216618,1
216619,3
216620,1
216621,1
216622,1
216623,4
216624,1
216625,1
216626,2
216627,2
216628,2
216629,2
216630,2
216631,2
216632,4
216633,4
216634,4
216635,4
216636,4
216637,3
216638,2
216639,3
216640,1
216641,3
216642,1
216643,1
216644,2
216645,2
216646,2
216647,2
216648,2
216649,2
216650,2
216651,2
216652,2
216653,2
216654,2
216655,2
216656,3
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,3
216667,3
216668,3
216669,3
216670,3
216671,3
216672,3
216673,0
216674,0
216675,2
216676,2
216677,2
216678,3
216679,4
216680,4
216681,2
216682,2
216683,2
216684,2
216685,4
216686,4
216687,4
216688,4
216689,4
216690,4
216691,4
216692,2
216693,3
216694,3
216695,3
216696,2
216697,3
216698,2
216699,2
216700,2
216701,2
216702,2
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,2
216712,2
216713,2
216714,2
216715,3
216716,2
216717,2
216718,2
216719,2
216720,2
216721,2
216722,0
216723,1
216724,0
216725,4
216726,4
216727,4
216728,4
216729,4
216730,4
216731,3
216732,4
216733,2
216734,0
216735,2
216736,3
216737,2
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,4
216745,2
216746,2
216747,2
216748,4
216749,4
216750,4
216751,3
216752,3
216753,2
216754,2
216755,2
216756,2
216757,4
216758,4
216759,3
216760,4
216761,2
216762,1
216763,2
216764,1
216765,0
216766,0
216767,1
216768,1
216769,0
216770,0
216771,2
216772,2
216773,2
216774,1
216775,1
216776,2
216777,2
216778,0
216779,1
216780,0
216781,2
216782,2
216783,1
216784,2
216785,2
216786,2
216787,3
216788,4
216789,2
216790,2
216791,2
216792,2
216793,2
216794,2
216795,4
216796,4
216797,4
216798,4
216799,4
216800,4
216801,4
216802,2
216803,2
216804,2
216805,2
216806,2
216807,3
216808,3
216809,3
216810,3
216811,2
216812,2
216813,3
216814,3
216815,3
216816,2
216817,2
216818,4
216819,4
216820,4
216821,4
216822,2
216823,4
216824,2
216825,2
216826,2
216827,4
216828,2
216829,2
216830,2
216831,4
216832,3
216833,3
216834,4
216835,3
216836,4
216837,2
216838,1
216839,0
216840,0
216841,0
216842,0
216843,1
216844,0
216845,0
216846,2
216847,2
216848,0
216849,1
216850,4
216851,4
216852,4
216853,4
216854,3
216855,4
216856,3
216857,4
216858,3
216859,3
216860,3
216861,4
216862,2
216863,1
216864,2
216865,2
216866,2
216867,3
216868,3
216869,3
216870,0
216871,0
216872,0
216873,2
216874,0
216875,2
216876,0
216877,0
216878,0
216879,1
216880,0
216881,0
216882,0
216883,0
216884,2
216885,2
216886,2
216887,3
216888,1
216889,1
216890,1
216891,2
216892,1
216893,2
216894,2
216895,2
216896,3
216897,3
216898,3
216899,3
216900,3
216901,3
216902,2
216903,2
216904,2
216905,2
216906,2
216907,2
216908,2
216909,2
216910,2
216911,2
216912,2
216913,2
216914,1
216915,4
216916,2
216917,1
216918,1
216919,1
216920,1
216921,1
216922,1
216923,2
216924,2
216925,2
216926,2
216927,2
216928,1
216929,0
216930,3
216931,0
216932,2
216933,4
216934,3
216935,4
216936,4
216937,4
216938,4
216939,2
216940,2
216941,2
216942,2
216943,2
216944,1
216945,1
216946,1
216947,1
216948,1
216949,2
216950,2
216951,2
216952,2
216953,2
216954,2
216955,2
216956,2
216957,2
216958,2
216959,2
216960,2
216961,2
216962,4
216963,3
216964,2
216965,4
216966,2
216967,2
216968,2
216969,2
216970,2
216971,2
216972,2
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,4
216980,4
216981,4
216982,1
216983,1
216984,2
216985,2
216986,2
216987,3
216988,3
216989,2
216990,2
216991,2
216992,4
216993,4
216994,1
216995,1
216996,1
216997,3
216998,3
216999,2
217000,3
217001,3
217002,3
217003,2
217004,2
217005,2
217006,4
217007,4
217008,4
217009,4
217010,4
217011,4
217012,3
217013,2
217014,0
217015,0
217016,0
217017,0
217018,2
217019,2
217020,2
217021,2
217022,2
217023,2
217024,1
217025,2
217026,2
217027,2
217028,2
217029,0
217030,1
217031,1
217032,2
217033,2
217034,2
217035,2
217036,2
217037,2
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,2
217045,1
217046,2
217047,2
217048,1
217049,1
217050,1
217051,1
217052,2
217053,1
217054,1
217055,2
217056,2
217057,2
217058,4
217059,4
217060,4
217061,4
217062,4
217063,4
217064,4
217065,4
217066,3
217067,4
217068,3
217069,2
217070,2
217071,2
217072,2
217073,2
217074,2
217075,3
217076,3
217077,2
217078,2
217079,2
217080,2
217081,2
217082,2
217083,2
217084,3
217085,1
217086,1
217087,1
217088,1
217089,0
217090,2
217091,3
217092,2
217093,2
217094,4
217095,2
217096,2
217097,2
217098,2
217099,2
217100,2
217101,0
217102,2
217103,0
217104,2
217105,0
217106,0
217107,0
217108,0
217109,0
217110,1
217111,0
217112,2
217113,2
217114,0
217115,1
217116,2
217117,2
217118,2
217119,2
217120,1
217121,1
217122,1
217123,1
217124,4
217125,4
217126,1
217127,1
217128,1
217129,1
217130,2
217131,0
217132,0
217133,1
217134,2
217135,2
217136,2
217137,2
217138,2
217139,1
217140,1
217141,2
217142,3
217143,3
217144,0
217145,1
217146,4
217147,2
217148,4
217149,4
217150,4
217151,4
217152,4
217153,4
217154,4
217155,3
217156,3
217157,2
217158,4
217159,4
217160,4
217161,4
217162,3
217163,3
217164,3
217165,2
217166,2
217167,3
217168,4
217169,4
217170,0
217171,0
217172,0
217173,0
217174,2
217175,0
217176,0
217177,1
217178,0
217179,0
217180,1
217181,2
217182,2
217183,0
217184,1
217185,2
217186,1
217187,0
217188,2
217189,2
217190,3
217191,1
217192,1
217193,1
217194,1
217195,1
217196,1
217197,2
217198,2
217199,3
217200,3
217201,3
217202,4
217203,3
217204,4
217205,3
217206,2
217207,3
217208,3
217209,3
217210,4
217211,3
217212,0
217213,0
217214,0
217215,0
217216,0
217217,0
217218,0
217219,0
217220,0
217221,2
217222,2
217223,2
217224,2
217225,2
217226,2
217227,2
217228,2
217229,2
217230,0
217231,0
217232,1
217233,1
217234,1
217235,1
217236,2
217237,0
217238,2
217239,3
217240,3
217241,2
217242,2
217243,2
217244,2
217245,2
217246,0
217247,1
217248,0
217249,2
217250,3
217251,4
217252,3
217253,0
217254,0
217255,1
217256,1
217257,1
217258,2
217259,0
217260,1
217261,1
217262,1
217263,0
217264,0
217265,2
217266,2
217267,0
217268,0
217269,0
217270,0
217271,0
217272,0
217273,0
217274,0
217275,0
217276,0
217277,0
217278,2
217279,2
217280,2
217281,2
217282,1
217283,2
217284,1
217285,4
217286,4
217287,2
217288,2
217289,2
217290,2
217291,3
217292,3
217293,2
217294,2
217295,4
217296,2
217297,2
217298,2
217299,0
217300,0
217301,0
217302,0
217303,1
217304,2
217305,1
217306,0
217307,0
217308,0
217309,0
217310,0
217311,4
217312,2
217313,2
217314,2
217315,2
217316,2
217317,2
217318,2
217319,2
217320,2
217321,2
217322,2
217323,2
217324,2
217325,2
217326,2
217327,2
217328,2
217329,2
217330,2
217331,1
217332,0
217333,1
217334,0
217335,2
217336,2
217337,1
217338,0
217339,0
217340,0
217341,4
217342,4
217343,4
217344,1
217345,1
217346,0
217347,1
217348,1
217349,1
217350,1
217351,1
217352,1
217353,1
217354,1
217355,1
217356,1
217357,0
217358,0
217359,2
217360,2
217361,1
217362,1
217363,3
217364,3
217365,3
217366,3
217367,2
217368,0
217369,0
217370,0
217371,0
217372,1
217373,1
217374,1
217375,0
217376,2
217377,1
217378,1
217379,2
217380,1
217381,0
217382,0
217383,2
217384,0
217385,3
217386,3
217387,4
217388,4
217389,3
217390,4
217391,4
217392,4
217393,0
217394,1
217395,1
217396,1
217397,2
217398,2
217399,1
217400,1
217401,1
217402,1
217403,2
217404,1
217405,1
217406,2
217407,2
217408,2
217409,2
217410,2
217411,2
217412,2
217413,2
217414,2
217415,4
217416,4
217417,4
217418,4
217419,2
217420,2
217421,4
217422,3
217423,2
217424,2
217425,2
217426,4
217427,4
217428,3
217429,2
217430,2
217431,2
217432,3
217433,2
217434,2
217435,2
217436,3
217437,3
217438,2
217439,3
217440,3
217441,2
217442,3
217443,3
217444,3
217445,0
217446,0
217447,4
217448,4
217449,4
217450,3
217451,2
217452,3
217453,2
217454,2
217455,4
217456,4
217457,4
217458,4
217459,4
217460,4
217461,3
217462,4
217463,1
217464,1
217465,1
217466,3
217467,4
217468,2
217469,2
217470,2
217471,2
217472,2
217473,2
217474,1
217475,1
217476,1
217477,1
217478,1
217479,2
217480,1
217481,1
217482,1
217483,2
217484,2
217485,1
217486,0
217487,0
217488,2
217489,0
217490,0
217491,0
217492,1
217493,1
217494,1
217495,2
217496,2
217497,0
217498,0
217499,0
217500,0
217501,0
217502,2
217503,2
217504,2
217505,1
217506,2
217507,3
217508,3
217509,3
217510,2
217511,2
217512,2
217513,3
217514,2
217515,0
217516,0
217517,2
217518,2
217519,2
217520,2
217521,2
217522,2
217523,0
217524,0
217525,0
217526,0
217527,0
217528,0
217529,0
217530,2
217531,2
217532,2
217533,2
217534,2
217535,2
217536,2
217537,2
217538,0
217539,0
217540,0
217541,2
217542,0
217543,2
217544,2
217545,2
217546,2
217547,0
217548,0
217549,0
217550,0
217551,2
217552,1
217553,1
217554,2
217555,1
217556,2
217557,0
217558,0
217559,0
217560,2
217561,0
217562,0
217563,2
217564,2
217565,2
217566,2
217567,2
217568,2
217569,2
217570,2
217571,2
217572,2
217573,2
217574,1
217575,2
217576,0
217577,1
217578,2
217579,0
217580,0
217581,3
217582,1
217583,0
217584,0
217585,1
217586,1
217587,0
217588,0
217589,0
217590,1
217591,0
217592,0
217593,2
217594,2
217595,4
217596,0
217597,0
217598,1
217599,1
217600,3
217601,0
217602,1
217603,1
217604,1
217605,1
217606,1
217607,1
217608,1
217609,2
217610,3
217611,2
217612,2
217613,2
217614,3
217615,4
217616,2
217617,2
217618,2
217619,2
217620,2
217621,2
217622,2
217623,1
217624,1
217625,3
217626,1
217627,1
217628,1
217629,4
217630,3
217631,2
217632,2
217633,2
217634,2
217635,2
217636,3
217637,2
217638,2
217639,3
217640,3
217641,2
217642,3
217643,3
217644,4
217645,1
217646,1
217647,3
217648,2
217649,2
217650,1
217651,3
217652,1
217653,2
217654,1
217655,1
217656,0
217657,4
217658,4
217659,2
217660,2
217661,2
217662,4
217663,4
217664,4
217665,4
217666,4
217667,2
217668,2
217669,2
217670,0
217671,0
217672,1
217673,1
217674,0
217675,0
217676,1
217677,1
217678,1
217679,1
217680,1
217681,2
217682,1
217683,2
217684,2
217685,2
217686,2
217687,2
217688,4
217689,4
217690,4
217691,2
217692,2
217693,2
217694,2
217695,2
217696,2
217697,4
217698,2
217699,2
217700,1
217701,4
217702,2
217703,2
217704,2
217705,2
217706,2
217707,4
217708,4
217709,4
217710,4
217711,4
217712,4
217713,0
217714,0
217715,0
217716,0
217717,0
217718,0
217719,0
217720,0
217721,2
217722,2
217723,0
217724,0
217725,0
217726,0
217727,2
217728,1
217729,2
217730,2
217731,2
217732,2
217733,2
217734,2
217735,2
217736,4
217737,0
217738,0
217739,0
217740,0
217741,0
217742,0
217743,1
217744,4
217745,4
217746,4
217747,1
217748,1
217749,2
217750,1
217751,1
217752,1
217753,3
217754,3
217755,4
217756,1
217757,0
217758,0
217759,2
217760,0
217761,4
217762,2
217763,2
217764,2
217765,2
217766,4
217767,4
217768,4
217769,4
217770,4
217771,4
217772,2
217773,2
217774,1
217775,1
217776,1
217777,0
217778,0
217779,1
217780,2
217781,2
217782,2
217783,1
217784,2
217785,2
217786,2
217787,1
217788,2
217789,4
217790,4
217791,3
217792,3
217793,3
217794,4
217795,3
217796,2
217797,2
217798,2
217799,4
217800,3
217801,3
217802,3
217803,2
217804,2
217805,2
217806,2
217807,2
217808,2
217809,4
217810,4
217811,3
217812,4
217813,3
217814,4
217815,4
217816,3
217817,2
217818,2
217819,0
217820,0
217821,0
217822,0
217823,1
217824,1
217825,1
217826,1
217827,1
217828,2
217829,2
217830,1
217831,0
217832,0
217833,1
217834,0
217835,2
217836,4
217837,4
217838,3
217839,3
217840,0
217841,0
217842,0
217843,2
217844,2
217845,2
217846,2
217847,2
217848,2
217849,2
217850,2
217851,2
217852,2
217853,3
217854,0
217855,1
217856,1
217857,0
217858,0
217859,2
217860,2
217861,2
217862,2
217863,3
217864,3
217865,3
217866,3
217867,3
217868,3
217869,3
217870,3
217871,3
217872,2
217873,2
217874,0
217875,0
217876,0
217877,0
217878,0
217879,0
217880,2
217881,2
217882,2
217883,0
217884,0
217885,0
217886,2
217887,0
217888,2
217889,2
217890,2
217891,2
217892,2
217893,2
217894,2
217895,2
217896,2
217897,2
217898,2
217899,2
217900,2
217901,2
217902,2
217903,2
217904,2
217905,1
217906,0
217907,1
217908,4
217909,4
217910,2
217911,1
217912,2
217913,2
217914,2
217915,2
217916,2
217917,2
217918,2
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,2
217927,2
217928,2
217929,2
217930,2
217931,4
217932,4
217933,4
217934,4
217935,2
217936,2
217937,2
217938,4
217939,4
217940,4
217941,4
217942,4
217943,4
217944,4
217945,4
217946,3
217947,4
217948,3
217949,3
217950,3
217951,3
217952,1
217953,2
217954,4
217955,3
217956,4
217957,3
217958,4
217959,4
217960,4
217961,4
217962,4
217963,3
217964,2
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,2
217973,0
217974,0
217975,0
217976,0
217977,0
217978,0
217979,4
217980,0
217981,4
217982,4
217983,2
217984,2
217985,2
217986,2
217987,0
217988,2
217989,2
217990,2
217991,2
217992,1
217993,2
217994,2
217995,2
217996,2
217997,2
217998,1
217999,1
218000,1
218001,0
218002,0
218003,0
218004,0
218005,0
218006,0
218007,2
218008,2
218009,4
218010,2
218011,4
218012,4
218013,4
218014,4
218015,4
218016,2
218017,2
218018,2
218019,0
218020,0
218021,0
218022,0
218023,2
218024,3
218025,3
218026,3
218027,3
218028,0
218029,3
218030,3
218031,4
218032,1
218033,2
218034,2
218035,1
218036,2
218037,2
218038,2
218039,2
218040,2
218041,0
218042,2
218043,2
218044,2
218045,4
218046,4
218047,0
218048,0
218049,2
218050,2
218051,2
218052,2
218053,2
218054,2
218055,2
218056,2
218057,2
218058,4
218059,4
218060,2
218061,0
218062,0
218063,0
218064,0
218065,0
218066,3
218067,3
218068,2
218069,1
218070,3
218071,3
218072,2
218073,0
218074,3
218075,4
218076,2
218077,2
218078,4
218079,4
218080,4
218081,4
218082,4
218083,4
218084,4
218085,4
218086,4
218087,0
218088,0
218089,0
218090,2
218091,2
218092,2
218093,2
218094,2
218095,2
218096,2
218097,2
218098,2
218099,0
218100,0
218101,0
218102,0
218103,0
218104,3
218105,3
218106,2
218107,2
218108,3
218109,3
218110,3
218111,3
218112,2
218113,2
218114,0
218115,0
218116,0
218117,0
218118,0
218119,0
218120,0
218121,0
218122,0
218123,2
218124,2
218125,2
218126,2
218127,2
218128,0
218129,0
218130,3
218131,4
218132,4
218133,4
218134,4
218135,4
218136,4
218137,0
218138,0
218139,0
218140,0
218141,0
218142,0
218143,2
218144,0
218145,0
218146,2
218147,0
218148,0
218149,1
218150,1
218151,2
218152,1
218153,1
218154,2
218155,1
218156,1
218157,1
218158,2
218159,2
218160,2
218161,2
218162,2
218163,2
218164,2
218165,4
218166,2
218167,4
218168,4
218169,4
218170,2
218171,4
218172,4
218173,2
218174,3
218175,3
218176,3
218177,3
218178,4
218179,4
218180,4
218181,4
218182,1
218183,1
218184,1
218185,4
218186,1
218187,4
218188,4
218189,4
218190,3
218191,1
218192,3
218193,3
218194,1
218195,2
218196,2
218197,2
218198,3
218199,3
218200,4
218201,2
218202,2
218203,2
218204,2
218205,2
218206,2
218207,2
218208,4
218209,4
218210,4
218211,4
218212,4
218213,3
218214,3
218215,2
218216,2
218217,2
218218,2
218219,2
218220,2
218221,2
218222,2
218223,2
218224,1
218225,1
218226,3
218227,3
218228,3
218229,3
218230,3
218231,2
218232,1
218233,1
218234,1
218235,1
218236,2
218237,2
218238,0
218239,2
218240,0
218241,0
218242,0
218243,1
218244,3
218245,0
218246,0
218247,0
218248,0
218249,2
218250,2
218251,2
218252,1
218253,3
218254,3
218255,0
218256,2
218257,2
218258,4
218259,4
218260,0
218261,0
218262,4
218263,4
218264,4
218265,4
218266,2
218267,0
218268,0
218269,0
218270,0
218271,0
218272,0
218273,2
218274,1
218275,0
218276,0
218277,2
218278,2
218279,2
218280,2
218281,2
218282,2
218283,2
218284,2
218285,1
218286,1
218287,1
218288,2
218289,0
218290,4
218291,0
218292,2
218293,0
218294,2
218295,2
218296,2
218297,1
218298,1
218299,1
218300,4
218301,2
218302,1
218303,1
218304,1
218305,2
218306,2
218307,1
218308,0
218309,2
218310,1
218311,1
218312,0
218313,0
218314,2
218315,2
218316,2
218317,2
218318,2
218319,2
218320,0
218321,3
218322,3
218323,3
218324,2
218325,4
218326,4
218327,0
218328,2
218329,1
218330,1
218331,2
218332,1
218333,1
218334,2
218335,2
218336,0
218337,0
218338,4
218339,2
218340,4
218341,4
218342,4
218343,4
218344,2
218345,0
218346,2
218347,2
218348,2
218349,0
218350,0
218351,0
218352,2
218353,4
218354,4
218355,4
218356,4
218357,4
218358,1
218359,0
218360,1
218361,3
218362,3
218363,3
218364,3
218365,2
218366,2
218367,2
218368,2
218369,2
218370,2
218371,0
218372,0
218373,0
218374,0
218375,4
218376,0
218377,0
218378,0
218379,0
218380,0
218381,4
218382,4
218383,1
218384,2
218385,1
218386,1
218387,2
218388,2
218389,1
218390,1
218391,1
218392,1
218393,1
218394,1
218395,2
218396,2
218397,2
218398,2
218399,2
218400,4
218401,4
218402,3
218403,4
218404,2
218405,2
218406,1
218407,1
218408,3
218409,3
218410,4
218411,4
218412,3
218413,3
218414,2
218415,2
218416,2
218417,2
218418,3
218419,2
218420,2
218421,3
218422,3
218423,4
218424,4
218425,0
218426,0
218427,0
218428,0
218429,0
218430,0
218431,0
218432,0
218433,2
218434,4
218435,4
218436,4
218437,4
218438,4
218439,4
218440,4
218441,4
218442,4
218443,4
218444,4
218445,4
218446,0
218447,0
218448,0
218449,2
218450,4
218451,4
218452,2
218453,2
218454,0
218455,0
218456,2
218457,2
218458,2
218459,0
218460,0
218461,0
218462,0
218463,0
218464,2
218465,0
218466,2
218467,2
218468,2
218469,2
218470,2
218471,2
218472,2
218473,2
218474,2
218475,2
218476,2
218477,2
218478,2
218479,2
218480,2
218481,2
218482,0
218483,0
218484,2
218485,2
218486,2
218487,1
218488,2
218489,2
218490,2
218491,2
218492,2
218493,2
218494,2
218495,0
218496,0
218497,0
218498,2
218499,4
218500,3
218501,2
218502,2
218503,1
218504,1
218505,2
218506,3
218507,3
218508,3
218509,3
218510,4
218511,2
218512,2
218513,0
218514,0
218515,0
218516,0
218517,0
218518,0
218519,0
218520,0
218521,0
218522,0
218523,0
218524,0
218525,0
218526,0
218527,4
218528,2
218529,2
218530,2
218531,2
218532,2
218533,2
218534,2
218535,2
218536,2
218537,2
218538,2
218539,2
218540,2
218541,2
218542,2
218543,4
218544,4
218545,4
218546,2
218547,2
218548,0
218549,0
218550,0
218551,0
218552,0
218553,0
218554,0
218555,0
218556,0
218557,0
218558,0
218559,0
218560,0
218561,0
218562,2
218563,2
218564,2
218565,2
218566,2
218567,2
218568,2
218569,2
218570,3
218571,3
218572,0
218573,0
218574,2
218575,2
218576,2
218577,2
218578,2
218579,1
218580,2
218581,2
218582,2
218583,1
218584,2
218585,2
218586,2
218587,2
218588,2
218589,2
218590,2
218591,2
218592,2
218593,2
218594,2
218595,2
218596,1
218597,1
218598,1
218599,2
218600,4
218601,4
218602,4
218603,4
218604,2
218605,4
218606,2
218607,2
218608,2
218609,2
218610,2
218611,2
218612,2
218613,4
218614,4
218615,4
218616,4
218617,3
218618,2
218619,3
218620,4
218621,4
218622,4
218623,4
218624,4
218625,3
218626,3
218627,4
218628,4
218629,2
218630,4
218631,4
218632,4
218633,4
218634,4
218635,4
218636,2
218637,4
218638,2
218639,2
218640,2
218641,2
218642,2
218643,2
218644,4
218645,2
218646,3
218647,2
218648,2
218649,2
218650,2
218651,4
218652,4
218653,2
218654,2
218655,3
218656,2
218657,2
218658,2
218659,2
218660,4
218661,4
218662,3
218663,4
218664,4
218665,3
218666,4
218667,2
218668,3
218669,2
218670,3
218671,2
218672,3
218673,2
218674,2
218675,3
218676,2
218677,4
218678,3
218679,3
218680,3
218681,1
218682,0
218683,3
218684,2
218685,2
218686,2
218687,4
218688,4
218689,3
218690,3
218691,2
218692,2
218693,1
218694,1
218695,1
218696,1
218697,2
218698,2
218699,2
218700,0
218701,0
218702,0
218703,0
218704,2
218705,4
218706,3
218707,4
218708,4
218709,4
218710,3
218711,2
218712,2
218713,2
218714,2
218715,2
218716,2
218717,2
218718,2
218719,2
218720,2
218721,2
218722,2
218723,2
218724,2
218725,4
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,2
218733,4
218734,4
218735,4
218736,4
218737,3
218738,3
218739,4
218740,3
218741,2
218742,2
218743,2
218744,3
218745,3
218746,3
218747,3
218748,4
218749,2
218750,2
218751,2
218752,4
218753,3
218754,2
218755,2
218756,2
218757,2
218758,4
218759,4
218760,2
218761,4
218762,3
218763,3
218764,3
218765,4
218766,0
218767,0
218768,3
218769,3
218770,3
218771,2
218772,2
218773,2
218774,0
218775,0
218776,0
218777,0
218778,0
218779,0
218780,0
218781,0
218782,0
218783,0
218784,0
218785,0
218786,2
218787,4
218788,2
218789,2
218790,2
218791,2
218792,2
218793,2
218794,2
218795,2
218796,2
218797,2
218798,2
218799,2
218800,4
218801,4
218802,4
218803,3
218804,2
218805,2
218806,2
218807,2
218808,4
218809,3
218810,4
218811,4
218812,4
218813,4
218814,3
218815,4
218816,4
218817,3
218818,4
218819,3
218820,4
218821,4
218822,2
218823,4
218824,4
218825,4
218826,4
218827,2
218828,2
218829,2
218830,2
218831,4
218832,2
218833,4
218834,4
218835,2
218836,2
218837,2
218838,2
218839,2
218840,2
218841,2
218842,2
218843,2
218844,2
218845,2
218846,1
218847,1
218848,3
218849,3
218850,3
218851,2
218852,2
218853,2
218854,2
218855,3
218856,4
218857,4
218858,4
218859,2
218860,2
218861,4
218862,4
218863,4
218864,2
218865,1
218866,2
218867,2
218868,2
218869,0
218870,1
218871,0
218872,1
218873,2
218874,1
218875,1
218876,1
218877,1
218878,4
218879,4
218880,1
218881,1
218882,0
218883,0
218884,1
218885,1
218886,0
218887,1
218888,2
218889,2
218890,2
218891,2
218892,2
218893,2
218894,1
218895,1
218896,3
218897,3
218898,2
218899,3
218900,3
218901,2
218902,4
218903,3
218904,4
218905,4
218906,4
218907,2
218908,2
218909,2
218910,2
218911,4
218912,1
218913,1
218914,4
218915,4
218916,4
218917,2
218918,2
218919,2
218920,2
218921,3
218922,3
218923,4
218924,4
218925,4
218926,4
218927,4
218928,1
218929,2
218930,2
218931,2
218932,2
218933,2
218934,2
218935,2
218936,2
218937,2
218938,2
218939,2
218940,1
218941,4
218942,2
218943,2
218944,2
218945,4
218946,4
218947,4
218948,4
218949,2
218950,4
218951,4
218952,3
218953,2
218954,2
218955,3
218956,2
218957,2
218958,2
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,2
218966,0
218967,1
218968,0
218969,0
218970,2
218971,2
218972,0
218973,2
218974,2
218975,2
218976,2
218977,2
218978,2
218979,2
218980,2
218981,3
218982,4
218983,0
218984,0
218985,0
218986,1
218987,1
218988,2
218989,4
218990,4
218991,4
218992,4
218993,3
218994,4
218995,4
218996,4
218997,4
218998,4
218999,4
219000,4
219001,3
219002,4
219003,4
219004,2
219005,2
219006,2
219007,1
219008,1
219009,1
219010,4
219011,4
219012,2
219013,3
219014,4
219015,4
219016,4
219017,2
219018,4
219019,2
219020,4
219021,0
219022,1
219023,0
219024,2
219025,0
219026,0
219027,0
219028,2
219029,2
219030,2
219031,2
219032,2
219033,0
219034,0
219035,0
219036,0
219037,1
219038,0
219039,0
219040,0
219041,1
219042,0
219043,2
219044,2
219045,2
219046,3
219047,2
219048,3
219049,2
219050,2
219051,0
219052,0
219053,0
219054,0
219055,0
219056,1
219057,1
219058,1
219059,1
219060,1
219061,2
219062,0
219063,0
219064,2
219065,0
219066,2
219067,0
219068,0
219069,0
219070,2
219071,0
219072,0
219073,0
219074,0
219075,0
219076,2
219077,2
219078,2
219079,2
219080,2
219081,4
219082,4
219083,4
219084,4
219085,0
219086,2
219087,4
219088,4
219089,4
219090,2
219091,4
219092,2
219093,2
219094,2
219095,2
219096,1
219097,0
219098,4
219099,3
219100,1
219101,1
219102,2
219103,1
219104,1
219105,1
219106,1
219107,2
219108,2
219109,2
219110,2
219111,4
219112,3
219113,2
219114,2
219115,4
219116,4
219117,4
219118,4
219119,3
219120,4
219121,4
219122,4
219123,2
219124,3
219125,3
219126,2
219127,2
219128,4
219129,4
219130,4
219131,4
219132,3
219133,4
219134,3
219135,4
219136,3
219137,4
219138,4
219139,2
219140,2
219141,2
219142,4
219143,4
219144,4
219145,2
219146,2
219147,2
219148,2
219149,3
219150,4
219151,3
219152,2
219153,0
219154,2
219155,2
219156,2
219157,2
219158,0
219159,0
219160,0
219161,2
219162,2
219163,2
219164,3
219165,3
219166,0
219167,4
219168,3
219169,4
219170,3
219171,3
219172,3
219173,3
219174,4
219175,3
219176,3
